2023-08-18 21:38:56,734 - logger name:exp/ECL-PatchTST2023-08-18-21:38:56.731347/ECL-PatchTST.log
2023-08-18 21:38:56,734 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-18-21:04:07.263949/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'refiner_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-18-21:38:56.731347', 'path': 'exp/ECL-PatchTST2023-08-18-21:38:56.731347', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-18 21:38:56,735 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-18 21:38:56,922 - [*] phase 0 Dataset load!
2023-08-18 21:38:57,782 - [*] phase 0 Training start
train 8209
2023-08-18 21:39:13,834 - epoch:0, training loss:0.2194 validation loss:0.1657
tensor(0.1788, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1837, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1781, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1748, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1822, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1763, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1740, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1779, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1759, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1794, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1782, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1722, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1811, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1753, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1712, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1778, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1702, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1764, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1708, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1797, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1765, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1795, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1685, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1751, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1670, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1797, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1691, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1722, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1670, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1797, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1705, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1694, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1705, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1727, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1656, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1662, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1573, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1672, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1699, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1670, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1710, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12642037521370433 0.1265900241719051
need align? ->  False 0.1265900241719051
2023-08-18 21:41:48,897 - epoch:4, training loss:7.6911 validation loss:0.1264
Updating learning rate to 9.373229880419829e-05
Updating learning rate to 9.373229880419829e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.1750, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1777, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1781, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1768, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1703, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1684, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1636, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1716, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1620, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1613, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1635, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1544, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1718, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1608, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1565, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1634, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1563, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1549, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1576, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1598, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1530, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1451, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1471, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1455, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1484, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1486, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1501, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1579, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1519, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1517, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1514, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1553, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1541, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1493, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1497, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1484, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1502, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1452, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1429, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1488, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1463, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1403, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1496, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1465, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1472, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1468, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1377, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1416, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1483, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1439, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1477, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1442, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1450, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1454, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1430, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1432, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1437, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1394, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1424, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1423, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1437, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12659865558486094 0.126863454553214
need align? ->  True 0.1265900241719051
2023-08-18 21:42:27,050 - epoch:5, training loss:7.3032 validation loss:0.1266
Updating learning rate to 9.999989541836333e-05
Updating learning rate to 9.999989541836333e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.1408, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1425, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1434, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1485, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1428, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1409, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1443, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1433, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1454, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1423, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1345, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1370, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1415, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1431, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1347, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1355, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1398, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1454, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1386, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1414, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1442, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1447, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1353, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1453, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1397, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1363, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1332, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1387, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1396, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1402, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1433, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1440, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1377, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1423, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1379, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1386, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1384, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1421, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1338, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1377, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1393, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1322, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1445, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1378, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1339, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1368, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1379, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1413, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1408, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1396, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1401, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1389, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1393, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1392, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1383, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1363, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1336, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1390, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1381, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1343, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1331, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1336, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1376, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12599896800450303 0.12390644467351111
need align? ->  True 0.12390644467351111
2023-08-18 21:43:03,739 - epoch:6, training loss:7.0209 validation loss:0.1260
Updating learning rate to 9.955879284407972e-05
Updating learning rate to 9.955879284407972e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.1536, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1561, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1595, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1602, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1576, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1523, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1589, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1592, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1469, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1472, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1515, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1472, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1399, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1356, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1394, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1325, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1351, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1357, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1339, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1342, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1302, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1387, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1363, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1337, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1292, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1290, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1262, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1279, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1273, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1263, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1274, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1332, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1223, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1242, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1238, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1330, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1226, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1276, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1183, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1273, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1250, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1271, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1240, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1318, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1266, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1238, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1303, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1215, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1243, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1209, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1180, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1188, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1148, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1250, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1253, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1190, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1159, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1243, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1236, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1226, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1238, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1220, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.1264046673578295 0.12495761119167913
need align? ->  True 0.12390644467351111
2023-08-18 21:43:54,657 - epoch:7, training loss:7.2576 validation loss:0.1264
Updating learning rate to 9.826972900599613e-05
Updating learning rate to 9.826972900599613e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.1212, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1281, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1156, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1150, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1173, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1211, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1226, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1204, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1157, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1173, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1193, device='cuda:0', grad_fn=<MeanBackward0>)
