2023-08-23 15:22:16,539 - logger name:exp/ECL-PatchTST2023-08-23-15:22:16.539589/ECL-PatchTST.log
2023-08-23 15:22:16,540 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 1, 'add_residual': 1, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-15:22:16.539589', 'path': 'exp/ECL-PatchTST2023-08-23-15:22:16.539589', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 15:22:16,540 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 15:22:16,734 - [*] phase 0 Dataset load!
2023-08-23 15:22:17,631 - [*] phase 0 Training start
train 8209
2023-08-23 15:22:41,334 - epoch:0, training loss:0.2235 validation loss:0.1640
train 8209
vs, vt 0.16397034156728874 0.1672203237698837
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2751, device='cuda:0') tensor(0.0272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0498, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0459, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0523, device='cuda:0') tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0492, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0503, device='cuda:0') tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0535, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0482, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0454, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0466, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0528, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0452, device='cuda:0') tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0488, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0482, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0459, device='cuda:0') tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0476, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0460, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0456, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0485, device='cuda:0') tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0495, device='cuda:0') tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0493, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0454, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0470, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0442, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0533, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0496, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0404, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0455, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0419, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0450, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0412, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0457, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0457, device='cuda:0') tensor(0.0091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0483, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0470, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0497, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0457, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0481, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0450, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0412, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0449, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0470, device='cuda:0') tensor(0.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0394, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0416, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0434, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0439, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0385, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0375, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0413, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0390, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0401, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0387, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0405, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0353, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0395, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0386, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0402, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12473326785997911 0.12474067373709245
need align? ->  False 0.12474067373709245
2023-08-23 15:27:48,159 - epoch:4, training loss:1.9977 validation loss:0.1247
Updating learning rate to 9.373229880419829e-05
Updating learning rate to 9.373229880419829e-05
train 8209
tensor(0.0380, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0383, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0444, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0389, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0373, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0407, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0380, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0386, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0354, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0402, device='cuda:0') tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0447, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0337, device='cuda:0') tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0463, device='cuda:0') tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0382, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0452, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0397, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0453, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0466, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0387, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0456, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0380, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0465, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0401, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0413, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0387, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0407, device='cuda:0') tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0404, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0397, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0412, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0376, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0430, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0331, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0402, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0443, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0359, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0355, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0403, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0348, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0362, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0374, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0424, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0350, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0372, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0409, device='cuda:0') tensor(0.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0505, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0408, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0376, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0387, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0420, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0436, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0373, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0376, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0379, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0408, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0430, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0400, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0384, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0387, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0373, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0369, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0365, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0401, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0445, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0379, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12359838424758478 0.12347616280683062
need align? ->  True 0.12347616280683062
2023-08-23 15:29:01,969 - epoch:5, training loss:1.6925 validation loss:0.1236
Updating learning rate to 9.999989541836333e-05
Updating learning rate to 9.999989541836333e-05
train 8209
tensor(0.0348, device='cuda:0') tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0342, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0365, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0367, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0397, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0329, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0399, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0335, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0383, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0428, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0312, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0333, device='cuda:0') tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0323, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0413, device='cuda:0') tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0363, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0304, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0361, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0327, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0365, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0327, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0481, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0398, device='cuda:0') tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0345, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0407, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0359, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0398, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0364, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0392, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0446, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0346, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0359, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0372, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0358, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0354, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0345, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0326, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0353, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0318, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0355, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0394, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0311, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0451, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0332, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0337, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0411, device='cuda:0') tensor(0.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0335, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0433, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0412, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0336, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0318, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0374, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0320, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0357, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0317, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0335, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0332, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0402, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0394, device='cuda:0') tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0491, device='cuda:0') tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0376, device='cuda:0') tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0365, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0349, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0327, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0419, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12296757296743718 0.12267887973311273
need align? ->  True 0.12267887973311273
2023-08-23 15:30:17,338 - epoch:6, training loss:1.5698 validation loss:0.1230
Updating learning rate to 9.955879284407972e-05
Updating learning rate to 9.955879284407972e-05
train 8209
tensor(0.0374, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0387, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0314, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0348, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0343, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0358, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0373, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0357, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0433, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0341, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0324, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0355, device='cuda:0') tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0374, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0326, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0357, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0369, device='cuda:0') tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0401, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0396, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0328, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0385, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0347, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0316, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0355, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0431, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0301, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0360, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0329, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0341, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0355, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0383, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0415, device='cuda:0') tensor(0.0092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0335, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0364, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0382, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0333, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0295, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0372, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0355, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0357, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0393, device='cuda:0') tensor(0.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0392, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0304, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0352, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0349, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0352, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0437, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0400, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0302, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0427, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
